#名称
#上切牙
#上尖牙
#前臼齿
#前磨牙
#下切牙
#下犬牙
#下前臼齿
#下臼齿
#重量
#标签：0=草食动物  1=肉食动物   2=杂食动物
獾
熊、3、1、4、2、3、1、4、3、1、0、1、3、2、0、
棕蝠、0、1、3、3、1、2、3、5、1、
猫、3、1、3、1、2、1、4、1、
Cougar、3、1、3、1、2、1、63、1、
牛、0、0、3、3、3、1、2、1400、0
鹿、0、3、3、4、0、3、3200、0
狗、3、1、4、2、3、1、4、3、20、
1、1、3、3、3、3、3、3500、0
狐狸、3、1、4、2、3、1、4、3、5
，3，1，3，1，3，1，3，2，
10，2，1，3，2，1，
32268，1，1，0，1，3，1，
3，1，0，1，2，1，2，3，1，
23150，2，
美洲虎，3，1，3，1，2，1，81,1，
袋鼠，3，1，2，4，55，0，
獅子，3，1，3，1，3，1，2，1，5，1，1，3，1，3，1，3，2，1，1，3，1，4，3，3，1，4，3，0.75，1
麋鹿，0，0，3，3，4，0，339000，0，
小鼠，1，，1
毛皮海豹，3，1，4，13，3，1，4，3，50，2，
豪猪，2，0，3，1，0，2，3，1 0 0
浣熊，3，1，4，2，3，1，4，2，40，2，1，1，1，2，3，3，75，2，
紅獅子，3，1，4，1，2，1，41415，1
臭鼬，3，1，3，1，3，2，2，2
松鼠，1，0，2，3，1，0，1，3，2，2
狼，3，1，4，2，3，1，4，3，27，1 W 0、0、3、1、0、0、3、0.3、2、3、1、4OOCHCHECK，1,01,2，3，1,0，1,3，4/2
Badger,3,1,3,1,3,1,3,2,10,1
Bear,3,1,4,2,3,1,4,3,278,2
Beaver,1,0,2,3,1,0,1,3,20,0
Brown bat,2,1,1,3,3,1,2,3,0.5,1
Cat,3,1,3,1,3,1,2,1,4,1
Cougar,3,1,3,1,3,1,2,1,63,1
Cow,0,0,3,3,3,1,2,1,400,0
Deer,0,0,3,3,4,0,3,3,200,0
Dog,3,1,4,2,3,1,4,3,20,1
Elk,0,1,3,3,3,1,3,3,500,0
Fox,3,1,4,2,3,1,4,3,5,1
Fur seal,3,1,4,1,2,1,4,1,200,1
Grey seal,3,1,3,2,2,1,3,2,268,1
Guinea pig,1,0,1,3,1,0,1,3,1,0
Human,2,1,2,3,2,1,2,3,150,2
Jaguar,3,1,3,1,3,1,2,1,81,1
Kangaroo,3,1,2,4,1,0,2,4,55,0
Lion,3,1,3,1,3,1,2,1,175,1
Mink,3,1,3,1,3,1,3,2,1,1
Mole,3,1,4,3,3,1,4,3,0.75,1
Moose,0,0,3,3,4,0,3,3,900,0
Mouse,1,0,0,3,1,0,0,3,0.3,2
Pig,3,1,4,3,3,1,4,3,50,2
Porcupine,1,0,1,3,1,0,1,3,3,0
Rabbit,2,0,3,3,1,0,2,3,1,0
Raccoon,3,1,4,2,3,1,4,2,40,2
Rat,1,0,0,3,1,0,0,3,.75,2
Red bat,1,1,2,3,3,1,2,3,1,1
Sea lion,3,1,4,1,2,1,4,1,415,1
Skunk,3,1,3,1,3,1,3,2,2,2
Squirrel,1,0,2,3,1,0,1,3,2,2
Wolf,3,1,4,2,3,1,4,3,27,1
Woodchuck,1,0,2,3,1,0,1,3,4,2
